#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 388368 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3472, tid=0x00000000000006f8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017053000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1784, stack(0x00000000186a0000,0x00000000187a0000)]

Stack: [0x00000000186a0000,0x00000000187a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8796608 26142       4       com.android.tools.r8.ir.optimize.l::a (681 bytes)
Event: 8796.499 Thread 0x000000001706c000 nmethod 26189 0x0000000006b17950 code [0x0000000006b17ae0, 0x0000000006b17d68]

GC Heap History (10 events):
Event: 8083.115 GC heap before
{Heap before GC invocations=39 (full 4):
 PSYoungGen      total 665088K, used 648167K [0x00000000d5580000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 640000K, 100% used [0x00000000d5580000,0x00000000fc680000,0x00000000fc680000)
  from space 25088K, 32% used [0x00000000fe300000,0x00000000feaf9df8,0x00000000ffb80000)
  to   space 27136K, 0% used [0x00000000fc680000,0x00000000fc680000,0x00000000fe100000)
 ParOldGen       total 197632K, used 160866K [0x0000000080000000, 0x000000008c100000, 0x00000000d5580000)
  object space 197632K, 81% used [0x0000000080000000,0x0000000089d18ad0,0x000000008c100000)
 Metaspace       used 98171K, capacity 103346K, committed 104652K, reserved 1140736K
  class space    used 12968K, capacity 13951K, committed 14336K, reserved 1048576K
Event: 8083.296 GC heap after
Heap after GC invocations=39 (full 4):
 PSYoungGen      total 667136K, used 27109K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 640000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fc680000)
  from space 27136K, 99% used [0x00000000fc680000,0x00000000fe0f9740,0x00000000fe100000)
  to   space 31744K, 0% used [0x00000000fe100000,0x00000000fe100000,0x0000000100000000)
 ParOldGen       total 210432K, used 210023K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 99% used [0x0000000080000000,0x000000008cd19f30,0x000000008cd80000)
 Metaspace       used 98171K, capacity 103346K, committed 104652K, reserved 1140736K
  class space    used 12968K, capacity 13951K, committed 14336K, reserved 1048576K
}
Event: 8083.296 GC heap before
{Heap before GC invocations=40 (full 5):
 PSYoungGen      total 667136K, used 27109K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 640000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fc680000)
  from space 27136K, 99% used [0x00000000fc680000,0x00000000fe0f9740,0x00000000fe100000)
  to   space 31744K, 0% used [0x00000000fe100000,0x00000000fe100000,0x0000000100000000)
 ParOldGen       total 210432K, used 210023K [0x0000000080000000, 0x000000008cd80000, 0x00000000d5580000)
  object space 210432K, 99% used [0x0000000080000000,0x000000008cd19f30,0x000000008cd80000)
 Metaspace       used 98171K, capacity 103346K, committed 104652K, reserved 1140736K
  class space    used 12968K, capacity 13951K, committed 14336K, reserved 1048576K
Event: 8084.159 GC heap after
Heap after GC invocations=40 (full 5):
 PSYoungGen      total 667136K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 640000K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000fc680000)
  from space 27136K, 0% used [0x00000000fc680000,0x00000000fc680000,0x00000000fe100000)
  to   space 31744K, 0% used [0x00000000fe100000,0x00000000fe100000,0x0000000100000000)
 ParOldGen       total 323584K, used 138207K [0x0000000080000000, 0x0000000093c00000, 0x00000000d5580000)
  object space 323584K, 42% used [0x0000000080000000,0x00000000886f7dc0,0x0000000093c00000)
 Metaspace       used 98127K, capacity 103224K, committed 104652K, reserved 1140736K
  class space    used 12953K, capacity 13924K, committed 14336K, reserved 1048576K
}
Event: 8589.719 GC heap before
{Heap before GC invocations=41 (full 5):
 PSYoungGen      total 667136K, used 640000K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 640000K, 100% used [0x00000000d5580000,0x00000000fc680000,0x00000000fc680000)
  from space 27136K, 0% used [0x00000000fc680000,0x00000000fc680000,0x00000000fe100000)
  to   space 31744K, 0% used [0x00000000fe100000,0x00000000fe100000,0x0000000100000000)
 ParOldGen       total 323584K, used 138207K [0x0000000080000000, 0x0000000093c00000, 0x00000000d5580000)
  object space 323584K, 42% used [0x0000000080000000,0x00000000886f7dc0,0x0000000093c00000)
 Metaspace       used 109152K, capacity 115242K, committed 115404K, reserved 1148928K
  class space    used 14275K, capacity 15494K, committed 15616K, reserved 1048576K
Event: 8589.789 GC heap after
Heap after GC invocations=41 (full 5):
 PSYoungGen      total 617984K, used 31720K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 586240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9200000)
  from space 31744K, 99% used [0x00000000fe100000,0x00000000ffffa1d8,0x0000000100000000)
  to   space 56320K, 0% used [0x00000000f9200000,0x00000000f9200000,0x00000000fc900000)
 ParOldGen       total 323584K, used 149644K [0x0000000080000000, 0x0000000093c00000, 0x00000000d5580000)
  object space 323584K, 46% used [0x0000000080000000,0x00000000892232a0,0x0000000093c00000)
 Metaspace       used 109152K, capacity 115242K, committed 115404K, reserved 1148928K
  class space    used 14275K, capacity 15494K, committed 15616K, reserved 1048576K
}
Event: 8785.987 GC heap before
{Heap before GC invocations=42 (full 5):
 PSYoungGen      total 617984K, used 617960K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 586240K, 100% used [0x00000000d5580000,0x00000000f9200000,0x00000000f9200000)
  from space 31744K, 99% used [0x00000000fe100000,0x00000000ffffa1d8,0x0000000100000000)
  to   space 56320K, 0% used [0x00000000f9200000,0x00000000f9200000,0x00000000fc900000)
 ParOldGen       total 323584K, used 149644K [0x0000000080000000, 0x0000000093c00000, 0x00000000d5580000)
  object space 323584K, 46% used [0x0000000080000000,0x00000000892232a0,0x0000000093c00000)
 Metaspace       used 115488K, capacity 122018K, committed 122316K, reserved 1155072K
  class space    used 15010K, capacity 16312K, committed 16384K, reserved 1048576K
Event: 8786.041 GC heap after
Heap after GC invocations=42 (full 5):
 PSYoungGen      total 642560K, used 18888K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 586240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9200000)
  from space 56320K, 33% used [0x00000000f9200000,0x00000000fa4723c8,0x00000000fc900000)
  to   space 52736K, 0% used [0x00000000fcc80000,0x00000000fcc80000,0x0000000100000000)
 ParOldGen       total 323584K, used 176329K [0x0000000080000000, 0x0000000093c00000, 0x00000000d5580000)
  object space 323584K, 54% used [0x0000000080000000,0x000000008ac32488,0x0000000093c00000)
 Metaspace       used 115488K, capacity 122018K, committed 122316K, reserved 1155072K
  class space    used 15010K, capacity 16312K, committed 16384K, reserved 1048576K
}
Event: 8795.326 GC heap before
{Heap before GC invocations=43 (full 5):
 PSYoungGen      total 642560K, used 605128K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 586240K, 100% used [0x00000000d5580000,0x00000000f9200000,0x00000000f9200000)
  from space 56320K, 33% used [0x00000000f9200000,0x00000000fa4723c8,0x00000000fc900000)
  to   space 52736K, 0% used [0x00000000fcc80000,0x00000000fcc80000,0x0000000100000000)
 ParOldGen       total 323584K, used 176711K [0x0000000080000000, 0x0000000093c00000, 0x00000000d5580000)
  object space 323584K, 54% used [0x0000000080000000,0x000000008ac91c08,0x0000000093c00000)
 Metaspace       used 116299K, capacity 123136K, committed 123468K, reserved 1157120K
  class space    used 15073K, capacity 16403K, committed 16512K, reserved 1048576K
Event: 8795.373 GC heap after
Heap after GC invocations=43 (full 5):
 PSYoungGen      total 642048K, used 32654K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 589824K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9580000)
  from space 52224K, 62% used [0x00000000fcc80000,0x00000000fec63ac8,0x00000000fff80000)
  to   space 54272K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fca80000)
 ParOldGen       total 323584K, used 176711K [0x0000000080000000, 0x0000000093c00000, 0x00000000d5580000)
  object space 323584K, 54% used [0x0000000080000000,0x000000008ac91c08,0x0000000093c00000)
 Metaspace       used 116299K, capacity 123136K, committed 123468K, reserved 1157120K
  class space    used 15073K, capacity 16403K, committed 16512K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8795.260 Thread 0x000000002b5d5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d0d638 method=com.android.tools.r8.s.c.g0.e.a(Ljava/lang/Iterable;)Ljava/util/Set; @ 16
Event: 8795.261 Thread 0x000000002b5d5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d0d638 method=com.android.tools.r8.s.c.g0.e.a(Ljava/lang/Iterable;)Ljava/util/Set; @ 16
Event: 8795.261 Thread 0x000000002b5d5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d0d638 method=com.android.tools.r8.s.c.g0.e.a(Ljava/lang/Iterable;)Ljava/util/Set; @ 16
Event: 8795.261 Thread 0x000000002b5d5800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004d0d638 method=com.android.tools.r8.s.c.g0.e.a(Ljava/lang/Iterable;)Ljava/util/Set; @ 16
Event: 8795.300 Thread 0x000000002b5d5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004f7652c method=com.android.tools.r8.s.b.t0.a(Lcom/android/tools/r8/s/b/k0;Lcom/android/tools/r8/ir/regalloc/e;)Z @ 62
Event: 8795.427 Thread 0x000000002b5d5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ea7bb4 method=com.android.tools.r8.s.b.J0.b(Lcom/android/tools/r8/s/b/k0;)Z @ 22
Event: 8795.457 Thread 0x000000002b5cb800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005a40124 method=com.android.tools.r8.q.a.a.b.J0.k()Ljava/lang/Object; @ 27
Event: 8795.646 Thread 0x000000002b5d3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004da975c method=com.android.tools.r8.ir.regalloc.a.a(Ljava/util/function/Predicate;Ljava/util/function/BiPredicate;ILcom/android/tools/r8/ir/regalloc/b;IZLcom/android/tools/r8/ir/regalloc/h
Event: 8796.187 Thread 0x000000002b5d5800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006a39c78 method=com.android.tools.r8.graph.Z0.b(Lcom/android/tools/r8/graph/d0;)Lcom/android/tools/r8/graph/W; @ 16
Event: 8796.187 Thread 0x000000002b5d5800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005b4d768 method=com.android.tools.r8.graph.Z0.b(Lcom/android/tools/r8/graph/d0;)Lcom/android/tools/r8/graph/W; @ 16

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8796.107 Thread 0x000000002b5cb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e42a55a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8796.137 Thread 0x000000002b5d3000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4cfd2e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8796.186 Thread 0x000000002b5cb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e607bc40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8796.187 Thread 0x000000002b5d5800 Implicit null exception at 0x0000000006a390e3 to 0x0000000006a39c6d
Event: 8796.187 Thread 0x000000002b5d5800 Implicit null exception at 0x0000000005b4cc8f to 0x0000000005b4d75d
Event: 8796.273 Thread 0x000000002b5cb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7b8ef30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8796.424 Thread 0x000000002b5d3000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb0e2240) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8796.535 Thread 0x000000002b5d3000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ed0f2d78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 8796.574 Thread 0x000000002b5cb800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000ee98d9c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 8796.575 Thread 0x000000002b5d6000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000ee6fb950) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]

Events (10 events):
Event: 8796.187 Thread 0x000000002b5d5800 DEOPT UNPACKING pc=0x000000000247557b sp=0x000000001e48aa88 mode 2
Event: 8796.210 Thread 0x000000002b5cb800 DEOPT PACKING pc=0x0000000005462a88 sp=0x000000001cbba770
Event: 8796.210 Thread 0x000000002b5cb800 DEOPT UNPACKING pc=0x00000000024775d0 sp=0x000000001cbba548 mode 0
Event: 8796.340 Thread 0x000000002b5d5800 DEOPT PACKING pc=0x0000000004e265a1 sp=0x000000001e48aa90
Event: 8796.340 Thread 0x000000002b5d5800 DEOPT UNPACKING pc=0x00000000024775d0 sp=0x000000001e48a858 mode 0
Event: 8796.458 Thread 0x000000002b5d5800 DEOPT PACKING pc=0x00000000069eff50 sp=0x000000001e48ab90
Event: 8796.458 Thread 0x000000002b5d5800 DEOPT UNPACKING pc=0x00000000024775d0 sp=0x000000001e48aab0 mode 0
Event: 8796.574 loading class java/util/zip/DataFormatException
Event: 8796.576 Thread 0x000000002b5d5800 DEOPT PACKING pc=0x00000000069eff50 sp=0x000000001e48abb0
Event: 8796.576 Thread 0x000000002b5d5800 DEOPT UNPACKING pc=0x00000000024775d0 sp=0x000000001e48aad0 mode 0


Dynamic libraries:
0x00007ff721220000 - 0x00007ff721251000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd212b0000 - 0x00007ffd214a6000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd20e90000 - 0x00007ffd20f4d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd1ed90000 - 0x00007ffd1f059000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd1c410000 - 0x00007ffd1c4a0000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007ffd20fb0000 - 0x00007ffd2105c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd1ffc0000 - 0x00007ffd2005e000 	C:\Windows\System32\msvcrt.dll
0x00007ffd20a50000 - 0x00007ffd20aec000 	C:\Windows\System32\sechost.dll
0x00007ffd20060000 - 0x00007ffd2018b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd20af0000 - 0x00007ffd20c90000 	C:\Windows\System32\USER32.dll
0x00007ffd1f290000 - 0x00007ffd1f2b2000 	C:\Windows\System32\win32u.dll
0x00007ffd203d0000 - 0x00007ffd203fa000 	C:\Windows\System32\GDI32.dll
0x00007ffd1ebb0000 - 0x00007ffd1ecb9000 	C:\Windows\System32\gdi32full.dll
0x00007ffd1ecc0000 - 0x00007ffd1ed5d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd1ea00000 - 0x00007ffd1eb00000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd124f0000 - 0x00007ffd1278b000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffd21130000 - 0x00007ffd21160000 	C:\Windows\System32\IMM32.DLL
0x000000005bc20000 - 0x000000005bcf2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005bd00000 - 0x000000005c54b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd1f320000 - 0x00007ffd1f328000 	C:\Windows\System32\PSAPI.DLL
0x00007ffd12a50000 - 0x00007ffd12a5a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd12900000 - 0x00007ffd12927000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd1a6c0000 - 0x00007ffd1a6c9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd20d40000 - 0x00007ffd20dab000 	C:\Windows\System32\WS2_32.dll
0x00007ffd169a0000 - 0x00007ffd169af000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd0d000000 - 0x00007ffd0d029000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd0ca40000 - 0x00007ffd0ca56000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd1f330000 - 0x00007ffd1fa72000 	C:\Windows\System32\SHELL32.dll
0x00007ffd1cb70000 - 0x00007ffd1d305000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffd205c0000 - 0x00007ffd20916000 	C:\Windows\System32\combase.dll
0x00007ffd1e3a0000 - 0x00007ffd1e3cc000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffd20300000 - 0x00007ffd203ae000 	C:\Windows\System32\SHCORE.dll
0x00007ffd1fa80000 - 0x00007ffd1fad5000 	C:\Windows\System32\shlwapi.dll
0x00007ffd1e930000 - 0x00007ffd1e956000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffd0ca20000 - 0x00007ffd0ca3a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd1e120000 - 0x00007ffd1e18a000 	C:\Windows\system32\mswsock.dll
0x00007ffd08d40000 - 0x00007ffd08d53000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffd11800000 - 0x00007ffd11827000 	C:\Users\Mateo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd0cd50000 - 0x00007ffd0cd5d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd1e300000 - 0x00007ffd1e318000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffd1dab0000 - 0x00007ffd1dae4000 	C:\Windows\system32\rsaenh.dll
0x00007ffd1ed60000 - 0x00007ffd1ed87000 	C:\Windows\System32\bcrypt.dll
0x00007ffd1e8f0000 - 0x00007ffd1e91e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffd1f210000 - 0x00007ffd1f290000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffd1e2f0000 - 0x00007ffd1e2fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffd1de10000 - 0x00007ffd1de4b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffd1ff50000 - 0x00007ffd1ff58000 	C:\Windows\System32\NSI.dll
0x00007ffd18cd0000 - 0x00007ffd18ce7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd19070000 - 0x00007ffd1908d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffd1de50000 - 0x00007ffd1df1b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffd19150000 - 0x00007ffd1915b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffcfe9d0000 - 0x00007ffcfe9f4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffd145c0000 - 0x00007ffd145ca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd14830000 - 0x00007ffd148af000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffd007d0000 - 0x00007ffd007db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffd1f060000 - 0x00007ffd1f1bd000 	C:\Windows\System32\CRYPT32.dll
0x00007ffd1d760000 - 0x00007ffd1d793000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffd11ab0000 - 0x00007ffd11ace000 	C:\Temp\native-platform5903377527683385789dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Mateo\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Users\Mateo\AppData\Local\Microsoft\WindowsApps;C:\Users\Mateo\AppData\Local\atom\bin;C:\Users\Mateo\AppData\Local\GitHubDesktop\bin
USERNAME=Mateo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8328308k(758056k free), swap 8328308k(3092k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Dec 25 22:33:57 2020
timezone: W. Europe Standard Time
elapsed time: 8796 seconds (0d 2h 26m 36s)

